code,id,keyphrase,country,dead_drop_long,dead_drop_lat,days_since_last_contact
Tango,42,India,China,116.97413,38.947512,6453
Foxtrot,183,November,Russia,44.8250459,48.7736083,6180
Juliett,82,Whiskey,Panama,-81.0423429,7.9819981,9767
Zulu,100,Alpha,Indonesia,109.1434108,-7.4289773,7747
Oscar,191,Yankee,Canada,-112.4800499,54.1100086,1545
Hotel,144,Delta,Portugal,-7.8123805,41.0953745,643
Papa,30,Golf,Germany,12.8945945,50.7868675,7920
Whiskey,112,Papa,Philippines,120.6213379,14.8572534,2399
Bravo,36,Charlie,China,113.609286,33.437877,3360
Delta,128,Kilo,China,117.1199596,24.1092009,2294
November,189,Oscar,China,119.113185,33.551052,4394
Mike,56,Golf,Poland,20.5190522,49.4395013,7348
X-Ray,140,Uniform,China,126.049702,44.988449,3666
Romeo,56,Echo,China,110.73404,29.673196,7859
Golf,75,Sierra,Cuba,-82.3343375,23.018033,8029
Uniform,121,Uniform,Bulgaria,25.5719576,42.1400691,5900
Lima,153,November,China,116.642424,23.528764,8516
Hotel,107,November,Finland,29.2055142,62.1738098,9485
Golf,195,Yankee,Ireland,-6.218069,53.374266,155
India,25,X-Ray,Russia,107.3956619,50.1601386,4757
Alpha,51,Quebec,China,113.209606,22.025118,289
Whiskey,137,Yankee,China,108.386208,34.481455,1639
Hotel,43,Alpha,Philippines,121.0404991,14.5925105,1375
Yankee,143,Tango,Indonesia,107.9005972,-7.1056569,6045
Charlie,87,Kilo,France,3.5751746,47.794456,6552
Juliett,92,Whiskey,Serbia,19.6907882,44.7488612,7881
Romeo,187,Whiskey,Guatemala,-91.5850599,14.5791223,9589
Kilo,43,Oscar,Canada,-124.01982,54.01657,5396
Tango,19,Lima,Serbia,20.4734419,44.8158674,7312
Lima,182,India,"Bonaire, Saint Eustatius and Saba ",-68.2713254,12.16219,6749
Victor,3,Juliett,China,119.745363,32.770894,4577
Papa,121,Alpha,Indonesia,113.8614481,-7.0197713,7065
Golf,28,Hotel,Colombia,-75.4636031,9.2718747,2703
Tango,197,Whiskey,China,113.751799,23.020673,5109
Juliett,134,Yankee,United States,-77.0336768,38.8987281,8705
Quebec,106,Whiskey,Israel,35.40461,32.890704,8902
Kilo,180,Oscar,China,108.019549,35.819227,2034
Yankee,57,X-Ray,China,119.976948,31.918232,6448
Quebec,134,Lima,United States,-117.0697958,32.5746598,8374
Uniform,64,Tango,Indonesia,113.5520176,-8.1992561,2823
Lima,34,Romeo,France,3.1602637,45.7867643,3248
November,125,Uniform,Brazil,-42.462843,-22.868411,5539
Victor,81,Yankee,Poland,20.8093376,49.8557953,5031
Lima,101,Romeo,United States,-97.0821162,33.1362221,1390
X-Ray,113,Echo,China,121.526733,31.208465,2345
Hotel,97,India,Vietnam,108.1665855,15.6848385,1772
Bravo,129,Kilo,Vietnam,105.7704551,20.7337728,4596
Kilo,8,Golf,Croatia,16.5396362,45.2280258,3165
Juliett,95,Quebec,Malta,14.510096,35.880105,7275
Echo,103,November,Brazil,-40.7361322,-18.9732399,4896
Mike,98,Hotel,Mongolia,105.3215372,44.4249036,2301
Quebec,136,Yankee,United States,-118.7,34.28,1299
Hotel,100,Golf,Chad,19.6907146,13.292049,6230
Golf,141,Juliett,China,108.3323803,22.803694,3847
Tango,104,Echo,China,116.787128,32.573115,9601
Quebec,38,Hotel,Oman,58.1252383,23.4069561,9727
Bravo,90,Victor,Finland,22.6282967,60.955867,6912
Mike,193,Romeo,Argentina,-58.4809081,-34.6492768,1171
India,124,Yankee,Thailand,101.4112049,6.6802044,1373
Golf,141,Charlie,China,114.722326,41.149869,2748
Mike,78,Victor,Colombia,-73.818222,5.312024,2343
Golf,194,Delta,Sweden,21.1427073,65.3418445,4380
Lima,99,Yankee,Argentina,-65.2844271,-24.1955744,8300
